"Donor","Flow.status","amountDeflatedMillions"
"China","Paid Contribution",18.9157484216424
"Ford Foundation","Paid Contribution",0.206812985422576
"UPS Foundation","Pledge",0.196964748021501
"Japan","Commitment",60.4003371680515
"Poland","Paid Contribution",2.34752810967394
"Malta","Commitment",0.0212737173913782
"UNICEF National Committee/New Zealand","Paid Contribution",0.737773811135356
"UNICEF National Committee/Japan","Paid Contribution",10.159767679607
"UNICEF National Committee/France","Paid Contribution",3.85025901573438
"Private (individuals & organisations)","Commitment",59.9018911893303
"World Bank","Commitment",1.08660822811884
"Republic of South Sudan","Commitment",1.50291390436082
,"Commitment",0
"UNICEF National Committee/Italy","Paid Contribution",1.43203220049032
"United Kingdom","Pledge",31.5640367968501
"Organization for Security & Cooperation in Europe","Commitment",0.010067853095119
"Russian Federation","Commitment",0.492411870053752
"Private (individuals & organizations)","Commitment",1.70173898442738
"Montenegro","Paid Contribution",0.0019762946539281
"Korea, Republic of","Commitment",0.689376618075253
"UNICEF National Committee/Portugal","Paid Contribution",0.291696913229922
"OPEC Fund for International Development","Commitment",0.295447122032251
"European Commission","Commitment",44.7748383690441
"Holy See","Paid Contribution",0.0172344154518813
"Ethiopia Humanitarian Fund","Paid Contribution",0.5567927524158
"Peru","Paid Contribution",0.00439223117450252
"Hungary","Commitment",4.54606605521023
"European Commission","Pledge",10.306828279664
"Syrian Arab Republic Humanitarian Fund","Commitment",2.51888171042548
"Syrian Arab Republic Humanitarian Fund","Paid Contribution",1.8651576813896
"UNICEF National Committee/Norway","Paid Contribution",1.70286660760981
"UNICEF National Committee/Finland","Paid Contribution",0.365848231917576
"Latvia","Paid Contribution",0.0542320896209333
"Fuel Relief Fund","Paid Contribution",0.00797805711861089
"Poland","Commitment",8.29266109064847
"European Commission EuropeAid Development and Cooperation","Paid Contribution",30.9455089148047
"United States of America","Pledge",31.3029387077376
"African Development Bank","Commitment",1.61511093377631
"Slovakia","Paid Contribution",1.75535081919136
"League of Arab States","Paid Contribution",0.196964748021501
"Spain","Commitment",12.280329324943
"One UN Fund, EFW","Paid Contribution",0.246205935026876
"Ecuador","Paid Contribution",0.00543474168228675
"Hungary","Paid Contribution",0.0771591629020738
"Council of Europe Development Bank","Paid Contribution",5.74836496017302
"Kazakhstan","Commitment",1.64518029847845
"Portugal","Commitment",0.10887081132415
"European Commission EuropeAid Development and Cooperation","Commitment",2.89537590862112
"UNICEF National Committee/Korea (Republic of)","Paid Contribution",0.0574900706525157
"Zimbabwe","Paid Contribution",2.39261368891604
"Madagascar","Commitment",1.04180767425016
"Lithuania","Commitment",0.107851789910261
"UNICEF National Committee/Denmark","Paid Contribution",3.69029015633376
"Mexico","Paid Contribution",2.22320895371814
"UNICEF National Committee/Poland","Paid Contribution",0.134128069283942
"UNICEF National Committee/Luxembourg","Paid Contribution",0.352559020368566
"Iraq","Paid Contribution",0.00582588310177963
"Niger","Paid Contribution",1.11264655678195
"IKEA Foundation","Commitment",2.06517538300544
"American Express Company","Paid Contribution",0.0492411870053752
"Citi","Paid Contribution",0.0984823740107505
"Microsoft","Paid Contribution",0.19045309345191
"MoneyGram International","Paid Contribution",0
"New York Life Insurance Company","Paid Contribution",0.0246205935026876
"United Arab Emirates","Commitment",329.325671876836
"DHL International","Pledge",0
"Goya Foods, Inc.","Pledge",0
"IDT Corporation","Pledge",0
"JCB","Pledge",0.0984823740107505
"National Bank of Canada","Pledge",0.0196964748021501
"Royal Bank of Canada","Pledge",0.0492411870053752
"Sun Life Financial Inc.","Pledge",0.0492411870053752
"TD Bank","Pledge",0.0492411870053752
"Wells Fargo & CO","Pledge",0.0492411870053752
"Western Union Foundation","Pledge",0
"Repsol Foundation","Paid Contribution",0.0984823740107505
"Inter-American Development Bank","Paid Contribution",0.0787858992086004
"Colombia","Paid Contribution",0.0108863258046001
"Global Fund to Fight AIDS, Tuberculosis and Malaria","Paid Contribution",2.1349905227654
"Guyana","Paid Contribution",0.00207518918796986
"OPEC Fund for International Development","Paid Contribution",0.393929496043002
,"Pledge",0
"Taiwan International Cooperation and Development Fund","Paid Contribution",0.474173919210701
"Samaritan's Purse","Commitment",0.844858620515946
"Belarus","Paid Contribution",0.330368691671233
"International Olympic Committee","Paid Contribution",0.285918952346711
"IKEA Foundation","Paid Contribution",20.6100445750133
"Central African Republic","Paid Contribution",0.199704571440134
"Central African Republic Humanitarian Fund","Paid Contribution",9.030491962948
"Samsung Group","Paid Contribution",0.112269906372256
"King Salman Humanitarian Aid and Relief Center","Paid Contribution",4.92411870053752
"Bill and Melinda Gates Foundation","Paid Contribution",5.13828339518
"UN Women's Guild","Paid Contribution",0.0196964748021501
"UNICEF National Committee/Austria","Paid Contribution",0.026226841022803
"UNICEF National Committee/Iceland","Paid Contribution",0.0314966328561182
"UNICEF National Committee/Belgium","Paid Contribution",0.0765966360343414
"Sierra Leone","Paid Contribution",1.06963700927879
"Romania","Commitment",0.373996856847732
"Romania","Paid Contribution",0.252845625384926
"Belgium","Commitment",69.4368515371374
"European Commission - EU Facility for Refugees in Turkey","Commitment",503.794287679061
"European Commission - EU Facility for Refugees in Turkey","Paid Contribution",20.7768511556565
"Australia","Pledge",2.73227960752501
"Bulgaria","Paid Contribution",0.364863364172454
"African Development Bank","Paid Contribution",0.984823740107505
"Cargill","Commitment",0.0787858992086004
"Germany","Pledge",4.9812872649025
"Southern African Development Community","Commitment",0.0393929496043002
"Czech Republic","Commitment",3.5096838241767
"Canada","Pledge",1.53537104912948
"Norway","Pledge",1.4565992079748
"Argentina","Paid Contribution",0.132926334919109
"Belarus","Commitment",0.794682030120073
"Italian National Committee for UNRWA","Paid Contribution",0.046426560756148
"Switzerland National Committee for UNRWA","Paid Contribution",0.0404870887795596
"Mexico","Commitment",2.25065597783812
"Honduras","Paid Contribution",0
"Netherlands","Pledge",0.833665246601263
"Colombia","Pledge",0
"Venezuela","Pledge",0
"Spain","Pledge",0.166041169819241
"Liechtenstein","Commitment",0.791224134805951
"Chile","Commitment",0.0520037978581591
"Jersey Overseas Aid","Paid Contribution",0
"Dominican Republic","Pledge",0.199173274361207
"Caribbean Development Bank","Pledge",0.196964748021501
"Kohl's Department Stores","Paid Contribution",0.0984823740107505
"World Jewish Relief","Commitment",0.032016619790895
"Greece","Paid Contribution",1.32424889030254
"Mastercard Foundation","Pledge",0.0984823740107505
"Brazil","Paid Contribution",3.10218694291333
"National Football League","Commitment",0.0984823740107505
"Walmart Foundation","Paid Contribution",0.492411870053752
"Starbucks Foundation","Paid Contribution",0.0246205935026876
"Western Union Foundation","Paid Contribution",0.0246205935026876
"Barbados","Paid Contribution",0
"Saint Lucia","Paid Contribution",0
"UNICEF National Committee/Slovakia","Paid Contribution",0.0109305586914532
"Ecuador","Pledge",0.248661314160265
"Armenia","Paid Contribution",0.00505365566790361
"China","Commitment",1.81833909053178
"Kuwait","Commitment",89.4811739748423
"Philippines","Commitment",0.123499959090252
"Antigua and Barbuda","Paid Contribution",0
"British Virgin Islands","Paid Contribution",0
"Dominica","Paid Contribution",0.100191442803165
"Jamaica","Paid Contribution",0
"Trinidad and Tobago","Paid Contribution",0
"Turks and Caicos Islands","Paid Contribution",0
"South Africa","Paid Contribution",0.482023953481055
"Nigeria","Paid Contribution",0.074503173335457
"Friends of UNFPA","Paid Contribution",0.0246205935026876
"Lesotho","Paid Contribution",1.27412950215658
"Malaysia","Paid Contribution",0.051036540761722
"Botswana","Commitment",0.0678793018855451
"The Future of Global Health","Paid Contribution",0.238324390634796
"American National Committee for UNRWA","Commitment",0.373421526479003
"Khalifa Bin Zayed Al Nahyan Foundation","Paid Contribution",0.0984823740107505
"Jordan Hashemite Charity Organization","Paid Contribution",0.138860147355158
"Congo, Democratic Republic of","Paid Contribution",1.26130315690529
"World Food Programme","Commitment",0.0120394702228142
"Office for the Coordination of Humanitarian Affairs","Paid Contribution",2.12728624664654
"UNICEF National Committee/Czech Republic","Paid Contribution",0.14180477033808
"Serbia","Paid Contribution",0.552554071993285
"Becton, Dickson and Company","Paid Contribution",0.147723561016126
"Canadian Imperial Bank of Commerce","Paid Contribution",0.0984823740107505
"Cisco Foundation","Paid Contribution",0.00728769567679553
"FedEx","Paid Contribution",0
"Mastercard Foundation","Paid Contribution",0.0984823740107505
"National Bank of Canada","Paid Contribution",0.0492411870053752
"PepsiCo Foundation","Paid Contribution",0
"Target","Paid Contribution",0.0738617805080628
"EU Regional Trust Fund in Response to the Syrian Crisis (Madad Fund)","Paid Contribution",13.2322977923665
"ExxonMobil","Paid Contribution",0.295447122032251
"Hong Kong Special Administrative Region of the People's Republic of China","Paid Contribution",0.984309662115168
"Cargill","Paid Contribution",3.06998710574216
"Papua New Guinea","Paid Contribution",0.141400591324336
"DHL International","Paid Contribution",0
"UNICEF National Committee/Japan","Commitment",0.60744716148823
"South Africa","Pledge",0.806833051835749
"Cyprus","Paid Contribution",0.0244408070942054
"Philippines","Pledge",0.00499167215374564
"Romania","Pledge",0.147900700730543
"Agility","Paid Contribution",0
"Philippines","Paid Contribution",0.0249583607687282
"Kuwait","Pledge",12.6367150258047
"Ethiopia","Paid Contribution",1.41394635247001
"Qatar","Commitment",3.7645197694418
"Georgia","Paid Contribution",0.0998659356737164
"European Commission Directorate-General External Relations","Paid Contribution",3.15380428148281
"Bulgaria","Commitment",0.474363353585079
"Deutsche Gesellschaft für Internationale Zusammenarbeit","Paid Contribution",4.6364290351061
"United States Agency for International Development","Paid Contribution",0.590894244064503
"Catholic Agency for Overseas Development","Paid Contribution",0.0984823740107505
"Oak Foundation","Paid Contribution",0.851254065884204
"Education Above All Foundation","Commitment",50.2874184449734
"Taiwan International Cooperation and Development Fund","Commitment",0.492411870053752
"Croatia","Paid Contribution",0.099845852979877
"Dutch Postcode Lottery","Paid Contribution",0.177690762603857
"Medicor Foundation","Paid Contribution",0.236357697625801
